21:21:25 INFO | === INDEX EXPANSION: 17 laws to process ===
21:31:09 WARNING | Stub: porodicni zakon \u010clan 54 — 138 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 55 — 197 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 67 — 146 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 73 — 96 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 74 — 119 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 86 — 123 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 89 — 71 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 92 — 158 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 97 — 87 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 98 — 116 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 104 — 186 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 106 — 111 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 107 — 131 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 108 — 117 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 109 — 88 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 111 — 80 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 114 — 190 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 115 — 103 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 116 — 132 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 124 — 170 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 129 — 119 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 148 — 187 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 158 — 137 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 164 — 127 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 169 — 83 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 173 — 139 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 177 — 164 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 178 — 101 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 181 — 189 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 184 — 132 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 186 — 177 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 192 — 161 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 199 — 126 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 200 — 142 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 201 — 104 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 202 — 172 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 205 — 196 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 207 — 140 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 208 — 128 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 209 — 99 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 211 — 187 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 214 — 168 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 219 — 60 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 222 — 101 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 224 — 188 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 233 — 91 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 234 — 106 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 235 — 131 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 236 — 85 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 240 — 156 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 242 — 70 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 247 — 116 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 248 — 198 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 262 — 125 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 274 — 147 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 277 — 106 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 281 — 67 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 288 — 110 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 290 — 103 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 294 — 168 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 295 — 168 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 298 — 151 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 300 — 160 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 310 — 187 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 311 — 155 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 327 — 191 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 340 — 188 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 342 — 162 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 361 — 148 znakova posle skidanja zaglavlja
21:31:09 INFO | [PZ] Chunks: 851 | Articles: 355 | With parent_text: 851/851
21:31:09 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:31:14 INFO | [PZ] Batch 1/22: +40 vectors (total: 40)
21:31:14 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:31:18 INFO | [PZ] Batch 2/22: +40 vectors (total: 80)
21:31:19 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:31:23 INFO | [PZ] Batch 3/22: +40 vectors (total: 120)
21:31:24 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:31:28 INFO | [PZ] Batch 4/22: +40 vectors (total: 160)
21:31:29 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:31:33 INFO | [PZ] Batch 5/22: +40 vectors (total: 200)
21:31:34 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:31:38 INFO | [PZ] Batch 6/22: +40 vectors (total: 240)
21:31:38 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:31:42 INFO | [PZ] Batch 7/22: +40 vectors (total: 280)
21:31:43 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:31:47 INFO | [PZ] Batch 8/22: +40 vectors (total: 320)
21:31:48 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:31:52 INFO | [PZ] Batch 9/22: +40 vectors (total: 360)
21:31:53 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:31:57 INFO | [PZ] Batch 10/22: +40 vectors (total: 400)
21:31:58 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:32:03 INFO | [PZ] Batch 11/22: +40 vectors (total: 440)
21:32:04 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:32:08 INFO | [PZ] Batch 12/22: +40 vectors (total: 480)
21:32:09 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:32:14 INFO | [PZ] Batch 13/22: +40 vectors (total: 520)
21:32:14 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:32:19 INFO | [PZ] Batch 14/22: +40 vectors (total: 560)
21:32:20 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:32:24 INFO | [PZ] Batch 15/22: +40 vectors (total: 600)
21:32:25 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:32:30 INFO | [PZ] Batch 16/22: +40 vectors (total: 640)
21:32:30 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:32:35 INFO | [PZ] Batch 17/22: +40 vectors (total: 680)
21:32:35 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:32:40 INFO | [PZ] Batch 18/22: +40 vectors (total: 720)
21:32:40 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:32:45 INFO | [PZ] Batch 19/22: +40 vectors (total: 760)
21:32:45 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:32:50 INFO | [PZ] Batch 20/22: +40 vectors (total: 800)
21:32:50 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:32:55 INFO | [PZ] Batch 21/22: +40 vectors (total: 840)
21:32:56 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:32:57 INFO | [PZ] Batch 22/22: +11 vectors (total: 851)
21:32:58 INFO | [PZ] Done: 851 uploaded, 0 errors
21:32:58 INFO | [PZ] Log appended: | 2026-05-04 19:32 UTC | PZ | porodicni zakon | 355 articles | 851 vectors | OK |
21:32:59 INFO | 
--- [6/17] ZN: zakon o nasledjivanju ---
21:32:59 INFO | [ZN] Reading zakon_o_nasledjivanju.pdf (79898 bytes)
21:32:59 INFO | [ZN] Text length: 75972 chars
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 2 — 79 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 5 — 69 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 6 — 108 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 7 — 174 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 11 — 87 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 15 — 128 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 20 — 167 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 21 — 197 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 24 — 122 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 30 — 110 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 33 — 132 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 37 — 181 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 41 — 185 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 45 — 185 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 51 — 168 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 53 — 139 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 56 — 110 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 57 — 100 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 59 — 193 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 63 — 179 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 68 — 122 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 72 — 145 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 74 — 75 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 75 — 74 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 77 — 199 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 78 — 172 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 79 — 108 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 81 — 94 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 82 — 88 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 83 — 147 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 86 — 127 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 89 — 179 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 93 — 145 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 95 — 158 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 99 — 157 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 100 — 175 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 102 — 130 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 103 — 110 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 104 — 154 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 105 — 151 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 106 — 105 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 107 — 198 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 111a — 96 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 116 — 153 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 117 — 67 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 119 — 96 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 122 — 144 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 123 — 172 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 126 — 111 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 137 — 118 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 138 — 159 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 142 — 134 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 143 — 65 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 147 — 175 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 151 — 117 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 152 — 117 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 154 — 149 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 155 — 122 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 156 — 165 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 161 — 105 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 162 — 141 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 163 — 86 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 165 — 102 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 166 — 110 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 168 — 95 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 175 — 156 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 178 — 140 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 179 — 118 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 181 — 170 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 182 — 77 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 186 — 151 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 187 — 180 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 191 — 127 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 197 — 137 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 200 — 74 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 206 — 99 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 211 — 181 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 212 — 185 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 215 — 167 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 217 — 91 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 218 — 80 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 221 — 154 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 222 — 89 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 223 — 78 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 226 — 152 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 227 — 168 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 228 — 184 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 230 — 162 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 233 — 186 znakova posle skidanja zaglavlja
21:32:59 WARNING | Stub: zakon o nasledjivanju \u010clan 236 — 188 znakova posle skidanja zaglavlja
21:32:59 INFO | [ZN] Chunks: 340 | Articles: 239 | With parent_text: 340/340
21:32:59 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:33:03 INFO | [ZN] Batch 1/9: +40 vectors (total: 40)
21:33:04 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:33:09 INFO | [ZN] Batch 2/9: +40 vectors (total: 80)
21:33:09 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:33:13 INFO | [ZN] Batch 3/9: +40 vectors (total: 120)
21:33:14 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:33:18 INFO | [ZN] Batch 4/9: +40 vectors (total: 160)
21:33:19 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:33:23 INFO | [ZN] Batch 5/9: +40 vectors (total: 200)
21:33:24 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:33:28 INFO | [ZN] Batch 6/9: +40 vectors (total: 240)
21:33:29 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:33:33 INFO | [ZN] Batch 7/9: +40 vectors (total: 280)
21:33:33 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:33:38 INFO | [ZN] Batch 8/9: +40 vectors (total: 320)
21:33:38 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:33:40 INFO | [ZN] Batch 9/9: +20 vectors (total: 340)
21:33:41 INFO | [ZN] Done: 340 uploaded, 0 errors
21:33:41 INFO | [ZN] Log appended: | 2026-05-04 19:33 UTC | ZN | zakon o nasledjivanju | 239 articles | 340 vectors | OK |
21:33:42 INFO | 
--- [7/17] ZPD: zakon o privrednim drustvima ---
21:33:42 INFO | [ZPD] Reading zakon_o_privredin_drustvima.pdf (646581 bytes)
21:33:42 INFO | [ZPD] Text length: 622449 chars
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 2 — 114 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 3 — 182 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 5 — 158 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 8 — 137 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 17 — 190 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 40 — 190 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 47 — 191 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 84 — 70 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 95 — 87 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 98 — 97 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 106 — 170 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 107 — 121 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 120 — 127 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 127 — 171 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 128 — 122 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 130 — 169 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 135 — 150 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 136 — 175 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 138 — 112 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 145 — 175 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 147v — 105 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 150 — 174 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 156 — 102 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 158 — 185 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 159b — 181 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 160 — 100 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 161 — 156 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 170 — 87 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 206 — 138 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 217 — 199 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 222 — 144 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 227 — 168 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 235 — 181 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 269 — 77 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 286 — 190 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 290 — 160 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 291 — 163 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 293 — 182 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 312 — 153 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 327 — 150 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 346 — 155 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 361 — 82 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 365 — 195 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 373 — 90 znakova posle skidanja zaglavlja
